Date,A,E,,,,,
7/5/1996,0,0.000286439,,,,,
7/6/1996,0,0.000275318,,,,,
7/7/1996,0,0.000265755,,,,,
7/8/1996,0,0.000248399,,,,,
7/9/1996,0,0.000249989,,,,,
7/10/1996,0,0.000251583,,,,,
7/11/1996,0,0.00025318,,,,,
7/12/1996,0,0.000254779,,,,,
7/13/1996,0,0.000256382,,,,,
7/14/1996,6.68E-06,0.000229531,,,,,
7/15/1996,0,0.000147642,,,,,
7/16/1996,0,0.000177965,,,,,
7/17/1996,0,0.000220464,,,,,
7/18/1996,0,0.00026552,,,,,
7/19/1996,0,0.000313108,,,,,
7/20/1996,0,0.000363203,,,,,
7/21/1996,0.000655236,0.000835732,,,,,
7/22/1996,0.00106583,0.000466096,,,,,
7/23/1996,0.000535983,0.000560276,,,,,
7/24/1996,0.000140809,0.000842406,,,,,
7/25/1996,0,0.000598862,,,,,
7/26/1996,0,0.000427142,,,,,
7/27/1996,0,0.000282099,,,,,
7/28/1996,2.36E-05,0.000386154,,,,,
7/29/1996,0.002905806,0.000338678,,,,,
7/30/1996,0.001945076,0.000212164,,,,,
7/31/1996,0.001827153,0.000210224,,,,,
8/1/1996,0.00140923,0.00020829,,,,,
8/2/1996,0.000326463,0.000206361,,,,,
8/3/1996,0,0.000201296,,,,,
8/4/1996,0,0.000143225,,,,,
8/5/1996,0,0.000143225,,,,,
8/6/1996,0,0.000143225,,,,,
8/7/1996,0,0.000143225,,,,,
8/8/1996,0,0.000143225,,,,,
8/9/1996,0,0.000143225,,,,,
8/10/1996,0,0.000143225,,,,,
8/11/1996,0,0.000143225,,,,,
8/12/1996,0,0.000143225,,,,,
8/13/1996,0,0.000130211,,,,,
8/14/1996,0,8.27E-05,,,,,
8/15/1996,0,4.88E-05,,,,,
8/16/1996,0,7.43E-05,,,,,
8/17/1996,0,0.000109341,,,,,
8/18/1996,0,0.000136184,,,,,
8/19/1996,0,5.73E-05,,,,,
8/20/1996,0,3.13E-05,,,,,
8/21/1996,0,1.68E-05,,,,,
8/22/1996,0,4.85E-06,,,,,
8/23/1996,0,0,,,,,
8/24/1996,0,0,,,,,
8/25/1996,0,0,,,,,
8/26/1996,0,0,,,,,
8/27/1996,0,0,,,,,
8/28/1996,0,0,,,,,
8/29/1996,0,0,,,,,
8/30/1996,0,0,,,,,
8/31/1996,0,0,,,,,
9/1/1996,0,0,,,,,
9/2/1996,0,0,,,,,
9/3/1996,0,0,,,,,
9/4/1996,0,0,,,,,
9/5/1996,0,0,,,,,
9/6/1996,0,0,,,,,
9/7/1996,0,0,,,,,
9/8/1996,0,0,,,,,
9/9/1996,0,0,,,,,
9/10/1996,0,0,,,,,
9/11/1996,0,0,,,,,
9/12/1996,0,0,,,,,
9/13/1996,0,0,,,,,
9/14/1996,0,0,,,,,
9/15/1996,0,0,,,,,
9/16/1996,0,0,,,,,
9/17/1996,0,0,,,,,
9/18/1996,0,0,,,,,
9/19/1996,0,0,,,,,
9/20/1996,0,0,,,,,
9/21/1996,0,0,,,,,
9/22/1996,0,0,,,,,
9/23/1996,0,0,,,,,
9/24/1996,0,0,,,,,
9/25/1996,0,0,,,,,
9/26/1996,0,0,,,,,
9/27/1996,0,0,,,,,
9/28/1996,0,0,,,,,
9/29/1996,0,0,,,,,
9/30/1996,0,0,,,,,
10/1/1996,0,0,,,,,
10/2/1996,0,0,,,,,
10/3/1996,0,0,,,,,
10/4/1996,0,0,,,,,
10/5/1996,0,0,,,,,
10/6/1996,0,0,,,,,
10/7/1996,0,0,,,,,
10/8/1996,0,0,,,,,
10/9/1996,0,0,,,,,
10/10/1996,0,0,,,,,
10/11/1996,0,0,,,,,
10/12/1996,0,0,,,,,
10/13/1996,0,0,,,,,
10/14/1996,0,1.15E-06,,,,,
10/15/1996,0,1.53E-05,,,,,
10/16/1996,0,4.24E-05,,,,,
10/17/1996,0,7.39E-05,,,,,
10/18/1996,0,1.80E-05,,,,,
10/19/1996,0,0,,,,,
10/20/1996,0,1.69E-06,,,,,
10/21/1996,0,6.14E-06,,,,,
10/22/1996,0,1.17E-05,,,,,
10/23/1996,0,1.74E-05,,,,,
10/24/1996,0,2.32E-05,,,,,
10/25/1996,0,2.91E-05,,,,,
10/26/1996,0,3.51E-05,,,,,
10/27/1996,0,4.12E-05,,,,,
10/28/1996,0,4.74E-05,,,,,
10/29/1996,0,5.37E-05,,,,,
10/30/1996,0,6.01E-05,,,,,
10/31/1996,0,6.66E-05,,,,,
11/1/1996,0,7.33E-05,,,,,
11/2/1996,0,8.00E-05,,,,,
11/3/1996,0,8.68E-05,,,,,
11/4/1996,0,9.37E-05,,,,,
11/5/1996,0,0.000100777,,,,,
11/6/1996,0,0.000107911,,,,,
11/7/1996,0,0.000103035,,,,,
11/8/1996,0,4.02E-05,,,,,
11/9/1996,0,2.88E-05,,,,,
11/10/1996,0,2.58E-05,,,,,
11/11/1996,0,2.28E-05,,,,,
11/12/1996,0,1.98E-05,,,,,
11/13/1996,0,1.69E-05,,,,,
11/14/1996,0,1.39E-05,,,,,
11/15/1996,0,1.14E-05,,,,,
11/16/1996,0,1.94E-05,,,,,
11/17/1996,0,3.23E-05,,,,,
11/18/1996,0,4.57E-05,,,,,
11/19/1996,0,5.96E-05,,,,,
11/20/1996,0,7.40E-05,,,,,
11/21/1996,0,8.89E-05,,,,,
11/22/1996,0,0.000104215,,,,,
11/23/1996,0,0.000120066,,,,,
11/24/1996,0,0.000136404,,,,,
11/25/1996,0,0.00046294,,,,,
11/26/1996,0,0.00068982,,,,,
11/27/1996,0,0.000509337,,,,,
11/28/1996,0,0.000349912,,,,,
11/29/1996,0,0.000212096,,,,,
11/30/1996,0,0.000299622,,,,,
12/1/1996,0,0.000495793,,,,,
12/2/1996,0,0.000245141,,,,,
12/3/1996,0,0.000170551,,,,,
12/4/1996,0,0.000168007,,,,,
12/5/1996,0,0.000165473,,,,,
12/6/1996,0,0.00016295,,,,,
12/7/1996,0,0.000160437,,,,,
12/8/1996,0,0.000157933,,,,,
12/9/1996,0,0.00015544,,,,,
12/10/1996,0,0.00021468,,,,,
12/11/1996,0,0.000283238,,,,,
12/12/1996,0,0.000183802,,,,,
12/13/1996,0,0.000101773,,,,,
12/14/1996,0,0.00011653,,,,,
12/15/1996,0,0.000144204,,,,,
12/16/1996,0,0.000173252,,,,,
12/17/1996,0,0.000203552,,,,,
12/18/1996,0,0.000235194,,,,,
12/19/1996,0,0.000268049,,,,,
12/20/1996,5.12E-06,0.00030222,,,,,
12/21/1996,3.70E-05,0.000337698,,,,,
12/22/1996,9.32E-05,0.000374474,,,,,
12/23/1996,0.001534366,0.001791373,,,,,
12/24/1996,0.002724792,0.001801827,,,,,
12/25/1996,0.002679113,0.001193501,,,,,
12/26/1996,0.002679217,0.000736924,,,,,
12/27/1996,0.00267932,0.000459214,,,,,
12/28/1996,0.002679424,0.000372712,,,,,
12/29/1996,0.002679528,0.000306688,,,,,
12/30/1996,0.002630982,0.000255708,,,,,
12/31/1996,0.002263081,0.000266311,,,,,
1/1/1997,0.00186177,0.000286083,,,,,
1/2/1997,0.001494019,0.000306302,,,,,
1/3/1997,0.00116006,0.000326967,,,,,
1/4/1997,0.000860354,0.000401565,,,,,
1/5/1997,0.000595571,0.000560429,,,,,
1/6/1997,0.000366578,0.00042624,,,,,
1/7/1997,0.000180039,0.000321754,,,,,
1/8/1997,7.96E-05,0.000295939,,,,,
1/9/1997,1.89E-05,0.000275937,,,,,
1/10/1997,0,0.000256384,,,,,
1/11/1997,0,0.000237282,,,,,
1/12/1997,0,0.000218633,,,,,
1/13/1997,0,0.000200439,,,,,
1/14/1997,0,0.000184945,,,,,
1/15/1997,0,0.000182838,,,,,
1/16/1997,0,0.000182838,,,,,
1/17/1997,0,0.000182838,,,,,
1/18/1997,0,0.000182838,,,,,
1/19/1997,0,0.000182838,,,,,
1/20/1997,0,0.000182838,,,,,
1/21/1997,0.00019842,0.00032555,,,,,
1/22/1997,0.004159097,0.002163571,,,,,
1/23/1997,0.002074482,0.00173208,,,,,
1/24/1997,0.001426956,0.001209396,,,,,
1/25/1997,0.001235788,0.0010026,,,,,
1/26/1997,0.001092017,0.000862259,,,,,
1/27/1997,0.00095528,0.000730564,,,,,
1/28/1997,0.000825638,0.000607597,,,,,
1/29/1997,0.000703161,0.000538175,,,,,
1/30/1997,0.000587926,0.000526771,,,,,
1/31/1997,0.00048002,0.000652251,,,,,
2/1/1997,0.000418155,0.000793062,,,,,
2/2/1997,0.001200859,0.000850472,,,,,
2/3/1997,0.001678505,0.000944527,,,,,
2/4/1997,0.004843476,0.001910803,,,,,
2/5/1997,0.002388449,0.001161647,,,,,
2/6/1997,0.001702767,0.000763507,,,,,
2/7/1997,0.001347933,0.000644139,,,,,
2/8/1997,0.001050862,0.000564984,,,,,
2/9/1997,0.00083465,0.000493892,,,,,
2/10/1997,0.000810544,0.000457394,,,,,
2/11/1997,0.000794798,0.000427999,,,,,
2/12/1997,0.000742162,0.000399305,,,,,
2/13/1997,0.000684031,0.000371316,,,,,
2/14/1997,0.000627616,0.000344034,,,,,
2/15/1997,0.000572928,0.000317463,,,,,
2/16/1997,0.000519976,0.00029166,,,,,
2/17/1997,0.00046877,0.000276617,,,,,
2/18/1997,0.000432294,0.00031405,,,,,
2/19/1997,0.000475381,0.000595057,,,,,
2/20/1997,0.000940836,0.001570944,,,,,
2/21/1997,0.005276112,0.002396727,,,,,
2/22/1997,0.00427745,0.001805734,,,,,
2/23/1997,0.002763168,0.001315918,,,,,
2/24/1997,0.002227559,0.001071897,,,,,
2/25/1997,0.001860494,0.000982685,,,,,
2/26/1997,0.007423939,0.004250068,,,,,
2/27/1997,0.014987599,0.002773059,,,,,
2/28/1997,0.00535926,0.001797279,,,,,
3/1/1997,0.003404998,0.001530851,,,,,
3/2/1997,0.002685722,0.00129333,,,,,
3/3/1997,0.002203706,0.001042683,,,,,
3/4/1997,0.001857777,0.000831596,,,,,
3/5/1997,0.001744771,0.000788571,,,,,
3/6/1997,0.00153299,0.000773218,,,,,
3/7/1997,0.00133258,0.000763671,,,,,
3/8/1997,0.001287087,0.000754171,,,,,
3/9/1997,0.002321938,0.001587102,,,,,
3/10/1997,0.002707194,0.0018172,,,,,
3/11/1997,0.002192686,0.001279396,,,,,
3/12/1997,0.00176413,0.001148716,,,,,
3/13/1997,0.002698368,0.002232813,,,,,
3/14/1997,0.00787495,0.002475283,,,,,
3/15/1997,0.003569698,0.001585489,,,,,
3/16/1997,0.002679132,0.001175338,,,,,
3/17/1997,0.002119953,0.001044392,,,,,
3/18/1997,0.001735554,0.000975449,,,,,
3/19/1997,0.001402087,0.00091151,,,,,
3/20/1997,0.001230788,0.00084934,,,,,
3/21/1997,0.001092229,0.000775363,,,,,
3/22/1997,0.000960212,0.000684316,,,,,
3/23/1997,0.000834794,0.000597473,,,,,
3/24/1997,0.000716035,0.000515182,,,,,
3/25/1997,0.000600499,0.000437488,,,,,
3/26/1997,0.000369797,0.000364021,,,,,
3/27/1997,0,0.000340988,,,,,
3/28/1997,0,0.000805546,,,,,
3/29/1997,0,0.001845455,,,,,
3/30/1997,0,0.001236673,,,,,
3/31/1997,0,0.00102152,,,,,
4/1/1997,0,0.000825368,,,,,
4/2/1997,0,0.000652406,,,,,
4/3/1997,0,0.000640868,,,,,
4/4/1997,0,0.000692475,,,,,
4/5/1997,0,0.000666227,,,,,
4/6/1997,0,0.000563194,,,,,
4/7/1997,0,0.000527515,,,,,
4/8/1997,0,0.000441384,,,,,
4/9/1997,0,0.000413141,,,,,
4/10/1997,0,0.000396077,,,,,
4/11/1997,0,0.000379267,,,,,
4/12/1997,0,0.000362709,,,,,
4/13/1997,0,0.000346407,,,,,
4/14/1997,0,0.00033036,,,,,
4/15/1997,1.45E-06,0.000314946,,,,,
4/16/1997,0,0.00030125,,,,,
4/17/1997,0,0.000287876,,,,,
4/18/1997,0,0.000274699,,,,,
4/19/1997,0,0.000261719,,,,,
4/20/1997,0,0.000248937,,,,,
4/21/1997,0,0.000236352,,,,,
4/22/1997,0,0.000225204,,,,,
4/23/1997,0,0.000219696,,,,,
4/24/1997,0,0.00021487,,,,,
4/25/1997,0,0.000210076,,,,,
4/26/1997,0,0.000205266,,,,,
4/27/1997,0,0.000197513,,,,,
4/28/1997,0,0.000188051,,,,,
4/29/1997,0,0.000178719,,,,,
4/30/1997,0,0.000169517,,,,,
5/1/1997,0,0.000160445,,,,,
5/2/1997,0,0.000151504,,,,,
5/3/1997,0,0.000144065,,,,,
5/4/1997,0,0.000143225,,,,,
5/5/1997,0,0.000143225,,,,,
5/6/1997,0,0.000111565,,,,,
5/7/1997,0,8.74E-05,,,,,
5/8/1997,0,8.63E-05,,,,,
5/9/1997,0,8.52E-05,,,,,
5/10/1997,0,8.41E-05,,,,,
5/11/1997,0,8.31E-05,,,,,
5/12/1997,0,8.20E-05,,,,,
5/13/1997,0,8.09E-05,,,,,
5/14/1997,0,7.89E-05,,,,,
5/15/1997,0,7.37E-05,,,,,
5/16/1997,0,6.82E-05,,,,,
5/17/1997,0,6.28E-05,,,,,
5/18/1997,0,5.75E-05,,,,,
5/19/1997,0,5.22E-05,,,,,
5/20/1997,0,6.16E-05,,,,,
5/21/1997,0,7.16E-05,,,,,
5/22/1997,0,7.16E-05,,,,,
5/23/1997,0,7.16E-05,,,,,
5/24/1997,0,7.16E-05,,,,,
5/25/1997,0.002432178,0.000423941,,,,,
5/26/1997,0.0069628,0.001188078,,,,,
5/27/1997,0.006443807,0.001130872,,,,,
5/28/1997,0.003923937,0.000607491,,,,,
5/29/1997,0.003252104,0.000933703,,,,,
5/30/1997,0.003578272,0.000825813,,,,,
5/31/1997,0.003504697,0.001260895,,,,,
6/1/1997,0.00350358,0.000968857,,,,,
6/2/1997,0.003394548,0.000964689,,,,,
6/3/1997,0.002676442,0.000879255,,,,,
6/4/1997,0.002288906,0.00065703,,,,,
6/5/1997,0.001942017,0.000481577,,,,,
6/6/1997,0.00164296,0.000425253,,,,,
6/7/1997,0.001392014,0.000383267,,,,,
6/8/1997,0.001158172,0.000288464,,,,,
6/9/1997,0.001062149,0.000207658,,,,,
6/10/1997,0.001043728,0.000209373,,,,,
6/11/1997,0.000982859,0.000214721,,,,,
6/12/1997,0.000923403,0.000220107,,,,,
6/13/1997,0.000863767,0.000220031,,,,,
6/14/1997,0.000798392,0.000179008,,,,,
6/15/1997,0.000733817,0.000158511,,,,,
6/16/1997,0.000669443,0.000147118,,,,,
6/17/1997,0.000597531,0.000135941,,,,,
6/18/1997,0.000526687,0.000124979,,,,,
6/19/1997,0.00045891,0.000116066,,,,,
6/20/1997,0.000394225,0.000115168,,,,,
6/21/1997,0.000332658,0.000115168,,,,,
6/22/1997,0.00020715,0.000115168,,,,,
6/23/1997,0.000181468,0.000115483,,,,,
6/24/1997,0.000265084,0.000116453,,,,,
6/25/1997,0.000202335,0.000117444,,,,,
6/26/1997,1.41E-06,0.000118436,,,,,
6/27/1997,0,0.000119431,,,,,
6/28/1997,0,0.000120427,,,,,
6/29/1997,0,0.000121426,,,,,
6/30/1997,0,0.000122426,,,,,
7/1/1997,0,0.000123428,,,,,
7/2/1997,0,0.000124269,,,,,
7/3/1997,0,0.000124362,,,,,
7/4/1997,0,0.000124362,,,,,
7/5/1997,0,0.000124362,,,,,
7/6/1997,0,0.000163482,,,,,
7/7/1997,0,0.000269454,,,,,
7/8/1997,0,0.000140699,,,,,
7/9/1997,0,0.000192789,,,,,
7/10/1997,0,8.01E-05,,,,,
7/11/1997,0,3.68E-05,,,,,
7/12/1997,0,2.11E-05,,,,,
7/13/1997,0,3.17E-05,,,,,
7/14/1997,0,4.39E-05,,,,,
7/15/1997,0,5.40E-05,,,,,
7/16/1997,0,5.39E-05,,,,,
7/17/1997,0,5.26E-05,,,,,
7/18/1997,0,5.14E-05,,,,,
7/19/1997,0,5.01E-05,,,,,
7/20/1997,0,4.88E-05,,,,,
7/21/1997,0,0.000107093,,,,,
7/22/1997,0,0.000123036,,,,,
7/23/1997,0,6.06E-05,,,,,
7/24/1997,0,3.60E-05,,,,,
7/25/1997,0,1.31E-05,,,,,
7/26/1997,0,5.77E-07,,,,,
7/27/1997,0,0,,,,,
7/28/1997,0,0,,,,,
7/29/1997,0,0,,,,,
7/30/1997,0,0,,,,,
7/31/1997,0,0,,,,,
8/1/1997,0,0,,,,,
8/2/1997,0,0,,,,,
8/3/1997,0,0,,,,,
8/4/1997,0,0,,,,,
8/5/1997,0,0,,,,,
8/6/1997,0,0,,,,,
8/7/1997,0,0,,,,,
8/8/1997,0,0,,,,,
8/9/1997,0,0,,,,,
8/10/1997,0,0,,,,,
8/11/1997,0,0,,,,,
8/12/1997,0,0,,,,,
8/13/1997,0,0,,,,,
8/14/1997,0,0,,,,,
8/15/1997,0,0,,,,,
8/16/1997,0,0,,,,,
8/17/1997,0,1.47E-05,,,,,
8/18/1997,0,0,,,,,
8/19/1997,0,0,,,,,
8/20/1997,0,0,,,,,
8/21/1997,0,0,,,,,
8/22/1997,0,0,,,,,
8/23/1997,0,0,,,,,
8/24/1997,0,8.43E-05,,,,,
8/25/1997,0,2.14E-05,,,,,
8/26/1997,0,0,,,,,
8/27/1997,0,0,,,,,
8/28/1997,0,0,,,,,
8/29/1997,0,2.14E-05,,,,,
8/30/1997,0,0,,,,,
8/31/1997,0,0,,,,,
9/1/1997,0,0,,,,,
9/2/1997,0,0,,,,,
9/3/1997,0,0,,,,,
9/4/1997,0,0,,,,,
9/5/1997,0,0,,,,,
9/6/1997,0,0,,,,,
9/7/1997,0,0,,,,,
9/8/1997,0,0,,,,,
9/9/1997,0,1.19E-05,,,,,
9/10/1997,0,3.29E-06,,,,,
9/11/1997,0,0,,,,,
9/12/1997,0,0,,,,,
9/13/1997,0,0,,,,,
9/14/1997,0,0,,,,,
9/15/1997,0,0,,,,,
9/16/1997,0,0,,,,,
9/17/1997,0,0,,,,,
9/18/1997,0,0,,,,,
9/19/1997,0,0,,,,,
9/20/1997,0,0,,,,,
9/21/1997,0,0,,,,,
9/22/1997,0,0,,,,,
9/23/1997,0,0,,,,,
9/24/1997,0,0,,,,,
9/25/1997,0,0,,,,,
9/26/1997,0,0,,,,,
9/27/1997,0,0,,,,,
9/28/1997,0,0,,,,,
9/29/1997,0,0,,,,,
9/30/1997,0,0,,,,,
10/1/1997,0,0,,,,,
10/2/1997,0,0,,,,,
10/3/1997,0,0,,,,,
10/4/1997,0,0,,,,,
10/5/1997,0,0,,,,,
10/6/1997,0,0,,,,,
10/7/1997,0,0,,,,,
10/8/1997,0,0,,,,,
10/9/1997,0,0,,,,,
10/10/1997,0,0,,,,,
10/11/1997,0,0,,,,,
10/12/1997,0,0,,,,,
10/13/1997,0,0,,,,,
10/14/1997,0,0,,,,,
10/15/1997,0,0,,,,,
10/16/1997,0,0,,,,,
10/17/1997,0,0,,,,,
10/18/1997,0,0,,,,,
10/19/1997,0,0,,,,,
10/20/1997,0,0,,,,,
10/21/1997,0,0,,,,,
10/22/1997,0,0,,,,,
10/23/1997,0,0,,,,,
10/24/1997,0,0,,,,,
10/25/1997,0,0,,,,,
10/26/1997,0,0,,,,,
10/27/1997,0,0,,,,,
10/28/1997,0,0,,,,,
10/29/1997,0,0,,,,,
10/30/1997,0,0,,,,,
10/31/1997,0,0,,,,,
11/1/1997,0,0,,,,,
11/2/1997,0,0,,,,,
11/3/1997,0,0,,,,,
11/4/1997,0,0,,,,,
11/5/1997,0,0,,,,,
11/6/1997,0,0,,,,,
11/7/1997,0,0,,,,,
11/8/1997,0,0,,,,,
11/9/1997,0,0,,,,,
11/10/1997,0,0,,,,,
11/11/1997,0,0,,,,,
11/12/1997,0,0,,,,,
11/13/1997,0,0,,,,,
11/14/1997,0,0,,,,,
11/15/1997,0,0,,,,,
11/16/1997,0,0,,,,,
11/17/1997,0,0,,,,,
11/18/1997,0,0,,,,,
11/19/1997,0,0,,,,,
11/20/1997,0,0,,,,,
11/21/1997,0,0,,,,,
11/22/1997,0,0,,,,,
11/23/1997,0,0,,,,,
11/24/1997,0,0,,,,,
11/25/1997,0,0,,,,,
11/26/1997,0,0,,,,,
11/27/1997,0,4.02E-06,,,,,
11/28/1997,0,0.000202192,,,,,
11/29/1997,0,0.000270731,,,,,
11/30/1997,0,0.000675256,,,,,
12/1/1997,0,0.000284976,,,,,
12/2/1997,0,0.000159978,,,,,
12/3/1997,0,0.000110181,,,,,
12/4/1997,0,8.83E-05,,,,,
12/5/1997,0,6.93E-05,,,,,
12/6/1997,0,5.23E-05,,,,,
12/7/1997,0,3.62E-05,,,,,
12/8/1997,0,2.70E-05,,,,,
12/9/1997,0,2.12E-05,,,,,
12/10/1997,0,0.000289716,,,,,
12/11/1997,0,0.000184266,,,,,
12/12/1997,0,0.000150087,,,,,
12/13/1997,0,0.000111585,,,,,
12/14/1997,0,7.58E-05,,,,,
12/15/1997,0,5.32E-05,,,,,
12/16/1997,0,4.75E-05,,,,,
12/17/1997,0,4.20E-05,,,,,
12/18/1997,0,3.65E-05,,,,,
12/19/1997,0,3.12E-05,,,,,
12/20/1997,0,2.60E-05,,,,,
12/21/1997,0,2.08E-05,,,,,
12/22/1997,0,4.65E-05,,,,,
12/23/1997,0,5.53E-05,,,,,
12/24/1997,0,0.000814553,,,,,
12/25/1997,0,0.00048643,,,,,
12/26/1997,0,0.000239695,,,,,
12/27/1997,0,0.000156115,,,,,
12/28/1997,0,0.000143225,,,,,
12/29/1997,0,0.00013526,,,,,
12/30/1997,0,9.55E-05,,,,,
12/31/1997,0,6.73E-05,,,,,
1/1/1998,0,5.53E-05,,,,,
1/2/1998,0,5.53E-05,,,,,
1/3/1998,0,5.53E-05,,,,,
1/4/1998,0,5.53E-05,,,,,
1/5/1998,0.000245631,0.000991488,,,,,
1/6/1998,8.52E-05,0.001527161,,,,,
1/7/1998,0.000232251,0.001748442,,,,,
1/8/1998,0.00165533,0.002718992,,,,,
1/9/1998,0.000473041,0.001921402,,,,,
1/10/1998,0,0.001395119,,,,,
1/11/1998,0,0.00098039,,,,,
1/12/1998,0,0.00074754,,,,,
1/13/1998,0,0.000576445,,,,,
1/14/1998,0,0.000514705,,,,,
1/15/1998,0,0.00049493,,,,,
1/16/1998,0,0.000475441,,,,,
1/17/1998,0,0.000425736,,,,,
1/18/1998,0,0.00036528,,,,,
1/19/1998,0,0.000358832,,,,,
1/20/1998,0,0.000351219,,,,,
1/21/1998,0,0.000343663,,,,,
1/22/1998,0,0.000336162,,,,,
1/23/1998,0,0.000326946,,,,,
1/24/1998,0,0.00030729,,,,,
1/25/1998,0,0.000298998,,,,,
1/26/1998,0,0.00031629,,,,,
1/27/1998,0,0.000334585,,,,,
1/28/1998,0,0.000356439,,,,,
1/29/1998,0,0.000399364,,,,,
1/30/1998,0,0.000415195,,,,,
1/31/1998,0,0.000410872,,,,,
2/1/1998,0,0.000406546,,,,,
2/2/1998,0,0.000396891,,,,,
2/3/1998,0,0.000383144,,,,,
2/4/1998,0,0.000369565,,,,,
2/5/1998,0,0.000356156,,,,,
2/6/1998,0,0.000342901,,,,,
2/7/1998,0,0.000329773,,,,,
2/8/1998,0,0.000316789,,,,,
2/9/1998,0,0.000304278,,,,,
2/10/1998,0,0.000293485,,,,,
2/11/1998,0,0.000283019,,,,,
2/12/1998,0,0.000272919,,,,,
2/13/1998,0,0.000271481,,,,,
2/14/1998,0,0.000274292,,,,,
2/15/1998,0,0.000277112,,,,,
2/16/1998,0,0.000280706,,,,,
2/17/1998,0,0.000562145,,,,,
2/18/1998,0,0.000862094,,,,,
2/19/1998,0,0.000908341,,,,,
2/20/1998,0,0.00094845,,,,,
2/21/1998,0,0.000953163,,,,,
2/22/1998,0,0.00091195,,,,,
2/23/1998,0,0.000826625,,,,,
2/24/1998,0,0.000742712,,,,,
2/25/1998,0,0.000660781,,,,,
2/26/1998,0,0.000623474,,,,,
2/27/1998,0,0.000551488,,,,,
2/28/1998,0,0.000483834,,,,,
3/1/1998,0,0.00045079,,,,,
3/2/1998,0,0.000418675,,,,,
3/3/1998,0,0.000414416,,,,,
3/4/1998,0,0.000431832,,,,,
3/5/1998,0,0.000449502,,,,,
3/6/1998,0,0.000467426,,,,,
3/7/1998,0,0.000485602,,,,,
3/8/1998,0,0.001041399,,,,,
3/9/1998,0,0.002449519,,,,,
3/10/1998,0,0.001840863,,,,,
3/11/1998,0,0.001352964,,,,,
3/12/1998,0,0.001089912,,,,,
3/13/1998,0,0.001052646,,,,,
3/14/1998,0,0.001018442,,,,,
3/15/1998,0,0.000982425,,,,,
3/16/1998,0,0.001027259,,,,,
3/17/1998,2.59E-06,0.002038423,,,,,
3/18/1998,6.46E-05,0.002582589,,,,,
3/19/1998,8.60E-05,0.002069026,,,,,
3/20/1998,8.60E-05,0.002304395,,,,,
3/21/1998,0.002805518,0.002506101,,,,,
3/22/1998,0.003861993,0.002105024,,,,,
3/23/1998,0.003100557,0.00174342,,,,,
3/24/1998,0.002713427,0.001521282,,,,,
3/25/1998,0.001977051,0.001486349,,,,,
3/26/1998,0.001227057,0.000915253,,,,,
3/27/1998,0.001227978,0.000909925,,,,,
3/28/1998,0.010793752,0.003366734,,,,,
3/29/1998,0.00444066,0.001818766,,,,,
3/30/1998,0.002656111,0.001554573,,,,,
3/31/1998,0.00229811,0.001560616,,,,,
4/1/1998,0.002661745,0.001785744,,,,,
4/2/1998,0.002053,0.001626339,,,,,
4/3/1998,0.00231648,0.001758928,,,,,
4/4/1998,0.002385628,0.001904514,,,,,
4/5/1998,0.001850428,0.0016268,,,,,
4/6/1998,0.001528319,0.001326446,,,,,
4/7/1998,0.002119219,0.00134723,,,,,
4/8/1998,0.002984766,0.001776433,,,,,
4/9/1998,0.001971653,0.001507198,,,,,
4/10/1998,0.001404995,0.001248768,,,,,
4/11/1998,0.001138263,0.001104412,,,,,
4/12/1998,0.001014036,0.000864838,,,,,
4/13/1998,0.001007459,0.000842573,,,,,
4/14/1998,0.000873738,0.00100886,,,,,
4/15/1998,0.000872105,0.0009286,,,,,
4/16/1998,0.000775504,0.000852923,,,,,
4/17/1998,0.000569097,0.000690688,,,,,
4/18/1998,0.00048263,0.000655997,,,,,
4/19/1998,0.00041805,0.000629775,,,,,
4/20/1998,0.000384117,0.000551486,,,,,
4/21/1998,0.000348148,0.000541318,,,,,
4/22/1998,0.00028674,0.00053329,,,,,
4/23/1998,0.000227426,0.000463457,,,,,
4/24/1998,0.000178458,0.000412425,,,,,
4/25/1998,0.000208609,0.000376251,,,,,
4/26/1998,0.000127838,0.000391647,,,,,
4/27/1998,6.41E-05,0.00034524,,,,,
4/28/1998,8.33E-05,0.0003168,,,,,
4/29/1998,0.00032905,0.001465235,,,,,
4/30/1998,0.001697004,0.002384379,,,,,
5/1/1998,0.001632864,0.00209083,,,,,
5/2/1998,0.001091752,0.001630761,,,,,
5/3/1998,0.009804518,0.002953141,,,,,
5/4/1998,0.006626768,0.002191786,,,,,
5/5/1998,0.00323557,0.001800969,,,,,
5/6/1998,0.002296759,0.001552375,,,,,
5/7/1998,0.002231746,0.001644868,,,,,
5/8/1998,0.002177083,0.001663667,,,,,
5/9/1998,0.001655192,0.001379022,,,,,
5/10/1998,0.001261101,0.001129842,,,,,
5/11/1998,0.001015208,0.000931964,,,,,
5/12/1998,0.000857007,0.000836822,,,,,
5/13/1998,0.000591629,0.000826912,,,,,
5/14/1998,0.00056936,0.000688255,,,,,
5/15/1998,0.000569305,0.000648247,,,,,
5/16/1998,0.00046945,0.000563622,,,,,
5/17/1998,0.000422453,0.000528098,,,,,
5/18/1998,0.000388886,0.000526286,,,,,
5/19/1998,0.005439797,0.002855285,,,,,
5/20/1998,0.006718556,0.002177606,,,,,
5/21/1998,0.00277633,0.00176448,,,,,
